,gdpsh465,bmp1l,freeop,freetar,h65,hm65,hf65,p65,pm65,pf65,s65,sm65,sf65,fert65,mort65,lifee065,gpop1,fert1,mort1,invsh41,geetot1,geerec1,gde1,govwb1,govsh41,gvxdxe41,high65,highm65,highf65,highc65,highcm65,highcf65,human65,humanm65,humanf65,hyr65,hyrm65,hyrf65,no65,nom65,nof65,pinstab1,pop65,worker65,pop1565,pop6565,sec65,secm65,secf65,secc65,seccm65,seccf65,syr65,syrm65,syrf65,teapri65,teasec65,ex1,im1,xr65,tot1,Outcome
0,6.591673732008658,0.2837,0.153491,0.043888,0.007000000000000001,0.013,0.001,0.29,0.37,0.21,0.04,0.060000000000000005,0.02,6.67,0.16,3.6938669956249752,0.0203,6.68,0.165,0.11898,0.0195,0.0176,0.019,0.0931,0.11580000000000001,0.07877,0.12,0.23,0.01,0.09,0.17999999999999997,0.01,0.301,0.568,0.04299999999999999,0.004,0.008,0.0,89.46,79.98,98.61,0.0,12359.0,0.3469,0.4441,0.0275912,0.45000000000000007,0.75,0.17,0.13,0.21,0.04,0.033,0.056999999999999995,0.01,47.599999999999994,17.3,0.0729,0.0667,0.348,-0.014727,-0.024335750836000036
1,6.829793737512425,0.6141,0.313509,0.06182699999999999,0.019,0.032,0.007,0.91,1.0,0.65,0.16,0.22999999999999998,0.09000000000000001,6.97,0.145,3.933784497209659,0.0185,7.114000000000001,0.154,0.12048,0.05559999999999999,0.0369,0.019,0.1589,0.156,0.09999,0.7,1.18,0.2,0.63,1.04,0.20000000000000004,0.706,1.138,0.257,0.027,0.045,0.008,89.1,82.35,96.1,0.02325,4630.0,0.2703,0.4474,0.0356371,3.0,4.74,1.2,1.3599999999999999,2.05,0.64,0.173,0.274,0.067,57.1,18.0,0.094,0.1438,0.525,0.00575,0.100472566898
2,8.895081531754167,0.0,0.204244,0.009186,0.26,0.325,0.201,1.0,1.0,1.0,0.56,0.62,0.51,3.11,0.024,4.273884476054178,0.0188,3.662,0.027,0.23098,0.0465,0.0365,0.04,0.1442,0.1367,0.06,16.67,17.95,15.410000000000002,4.5,5.7,3.31,8.317,8.249,8.384,0.424,0.47300000000000003,0.375,1.4,1.4,1.4,0.0,19678.0,0.3874,0.3175,0.0766846,36.74,33.5,39.95,15.68,13.19,18.14,2.573,2.478,2.667,26.5,20.7,0.1741,0.175,1.082,-0.010039999999999999,0.0670514821999999
3,7.5652752818989315,0.19970000000000002,0.248714,0.03627,0.061,0.07,0.051,1.0,1.0,1.0,0.24,0.22000000000000003,0.31,6.26,0.072,4.168214410788556,0.0345,6.83,0.085,0.12928,0.0375,0.035,0.011,0.1165,0.2018,0.15616,3.1,3.4,2.8,2.11,2.28,1.95,3.833,3.86,3.807,0.104,0.114,0.095,20.6,20.6,20.6,0.0,1482.0,0.3011,0.4671,0.0310391,7.599999999999999,7.499999999999999,7.7,2.76,2.8900000000000006,2.63,0.438,0.453,0.424,27.8,22.7,0.1265,0.1496,6.625,-0.002195,0.06408916618399996
4,7.162397497355718,0.174,0.299252,0.037367,0.017,0.026999999999999996,0.007,0.82,0.85,0.81,0.17,0.15,0.13,6.71,0.12,3.998200701669199,0.031000000000000003,6.816,0.131,0.07932,0.0257,0.0224,0.012,0.09709999999999999,0.169,0.13427,0.67,0.98,0.36,0.45,0.66,0.25,1.8999999999999997,2.084,1.72,0.022,0.033,0.012,58.73,55.559999999999995,61.82,0.2,3006.0,0.3314,0.4561,0.026280799999999997,5.07,5.37,4.78,2.17,2.23,2.11,0.257,0.287,0.22899999999999998,34.5,17.6,0.1211,0.1308,2.5,0.0032830000000000003,0.02792954842399986
5,7.21890970761906,0.0,0.258865,0.02088,0.023,0.038,0.006,0.5,0.55,0.5,0.08,0.10000000000000002,0.07,6.7,0.11200000000000002,3.8897773964808264,0.030299999999999997,6.83,0.119,0.07608,0.0151,0.0156,0.009,0.0713,0.0734,0.04899,0.7,1.09,0.3,0.48,0.74,0.21,1.426,1.6220000000000003,1.227,0.024,0.037,0.01,69.2,64.27,74.2,0.4242,4568.0,0.3105,0.45990000000000003,0.0273643,3.5,3.6,3.4000000000000004,1.02,0.59,1.4599999999999997,0.16,0.174,0.146,34.3,8.1,0.0634,0.0762,1.0,-0.001747,0.046407438559999736
6,7.853604813097838,0.0,0.182525,0.014385,0.039,0.063,0.014,0.92,0.94,0.92,0.17,0.21,0.12,6.719999999999999,0.082,4.087655574071304,0.032,6.743999999999999,0.087,0.17044,0.013899999999999997,0.0134,0.007,0.0615,0.0675,0.0471,1.85,3.1100000000000003,0.66,1.09,1.74,0.46,2.789,3.426,2.182,0.059,0.097,0.022,42.07,34.56,49.23,0.0,44752.0,0.2822,0.46119999999999994,0.0334287,5.28,6.64,3.98,2.42,3.28,1.5900000000000003,0.342,0.48400000000000004,0.207,46.6,14.7,0.0342,0.0428,12.499,0.009092,0.06733234006099997
7,7.7039102096163115,0.2776,0.215275,0.029713,0.024,0.035,0.013,0.69,0.69,0.69,0.14,0.14,0.13,7.19,0.121,3.919991175077323,0.0268,7.302,0.131,0.13006,0.0173,0.0165,0.018,0.0796,0.1137,0.07942,0.6,1.13,0.1,0.41,0.7699999999999999,0.07,2.148,2.21,2.09,0.02,0.03799999999999999,0.003,49.6,49.6,49.6,0.0,1750.0,0.2984,0.48120000000000007,0.0234286,4.3,4.83,3.8000000000000003,1.25,0.85,1.63,0.184,0.219,0.152,34.0,16.1,0.0864,0.0931,7.0,0.01163,0.020977679765999957
8,9.063463176115423,0.0,0.10961400000000002,0.002171,0.4020000000000001,0.488,0.314,1.0,1.0,1.0,0.9,0.9,0.9,2.91,0.025,4.251348311031766,0.014600000000000002,3.448,0.025,0.20156,0.0474,0.0383,0.088,0.1985,0.1842,0.05831,19.18,22.0,16.59,11.6,14.140000000000002,9.27,9.359,9.389,9.332,0.616,0.723,0.517,2.27,2.25,2.29,0.0015850000000000003,194303.0,0.4111,0.2956,0.0947283,46.48,42.06,50.55,22.01,19.07,24.72,3.206,3.154,3.253,28.2,20.6,0.059399999999999994,0.046,1.0,0.008169,0.0335512362999999
9,8.151909872940905,0.1484,0.110885,0.028579,0.145,0.173,0.114,1.0,1.0,1.0,0.28,0.26,0.4,3.07,0.058,4.186619838331271,0.015500000000000002,3.08,0.06,0.25374,0.0236,0.0223,0.021,0.0998,0.0984,0.05517,3.74,5.220000000000001,2.24,2.25,3.06,1.43,5.336,5.549,5.122,0.12000000000000001,0.166,0.074,10.5,9.01,12.01,0.90485,22283.0,0.3906,0.3007,0.0622448,13.07,13.72,12.41,6.19,5.62,6.76,0.703,0.785,0.62,20.3,7.2,0.0524,0.0523,2.119,0.007584,0.03914652307200006
10,6.92951677076365,0.0296,0.165784,0.020115,0.046,0.066,0.025,0.73,0.86,0.63,0.18,0.21,0.14,6.589999999999999,0.16,3.793239469438179,0.0228,6.628000000000001,0.164,0.12702,0.0161,0.0158,0.016,0.0682,0.1386,0.10658,3.69,4.45,2.97,2.51,2.9799999999999995,2.07,3.774,5.054,2.568,0.12400000000000001,0.149,0.101,53.44,34.3,71.48,0.32665,3841.0,0.3367,0.4287,0.0325436,23.21,30.17,16.66,8.29,10.49,6.21,1.316,1.683,0.969,27.8,17.2,0.056,0.0826,11.879,0.086032,0.07612650737000015
11,7.237778191923443,0.2151,0.078488,0.011581,0.022,0.031,0.014,1.0,0.73,0.7199999999999999,0.16,0.17,0.19,5.65,0.10399999999999998,4.044804116661965,0.0299,6.048,0.109,0.2378,0.0179,0.0041,0.017,0.1251,0.1908,0.16935,1.82,2.82,0.83,1.23,1.94,0.53,2.605,2.857,2.356,0.061,0.095,0.027,47.32,43.25,51.34,0.2,84292.0,0.3219,0.4287,0.03164,8.83,9.21,8.46,3.79,3.61,3.96,0.594,0.674,0.515,28.2,14.800000000000002,0.026999999999999996,0.0275,1.938,0.007666,0.12795120890099998
12,8.115819701211327,0.4318,0.137482,0.026547,0.059000000000000004,0.073,0.045,1.0,1.0,1.0,0.34,0.31,0.35,4.78,0.10100000000000002,4.087655574071304,0.023,5.18,0.116,0.3459,0.0335,0.0262,0.023,0.09869999999999998,0.1689,0.11969,2.75,3.8,1.77,1.8699999999999999,2.56,1.23,5.018,5.186,4.864,0.092,0.127,0.060000000000000005,17.22,15.739999999999998,18.58,0.0,8579.0,0.3153,0.3896,0.049423,21.98,20.84,23.03,10.26,9.08,11.359999999999998,1.132,1.126,1.138,52.1,18.8,0.0804,0.093,0.0029999999999999996,0.016968,-0.024326089450000032
13,7.271703706887368,0.1689,0.164598,0.044446,0.029,0.045,0.013,0.84,0.8300000000000001,0.9,0.17,0.18,0.16,6.340000000000001,0.096,4.030694535145645,0.032,6.672,0.106,0.19212,0.025200000000000004,0.023,0.017,0.08099999999999999,0.1104,0.07023,1.2,2.06,0.4,0.82,1.4,0.28,3.001,3.262,2.7590000000000003,0.04,0.069,0.014,27.9,25.42,30.2,0.0,18506.0,0.2947,0.4579,0.0323138,10.5,12.01,9.1,3.8,4.55,3.1000000000000005,0.568,0.695,0.45,35.9,13.099999999999998,0.0617,0.0678,10.479,0.004573,0.07829342495600011
14,7.121252453244542,0.18320000000000003,0.188016,0.045678,0.033,0.051,0.015,0.91,0.94,0.88,0.17,0.19,0.15,6.78,0.11200000000000002,4.02535169073515,0.0299,6.886,0.119,0.23302,0.0181,0.0155,0.021,0.10989999999999998,0.154,0.1179,1.85,2.96,0.77,1.26,2.01,0.54,3.183,3.5,2.876,0.062000000000000006,0.099,0.026,36.33,30.74,41.75,0.3,5162.0,0.3107,0.4505,0.0387447,7.869999999999999,8.14,7.6000000000000005,3.0800000000000005,3.01,3.1600000000000006,0.43999999999999995,0.512,0.369,37.4,12.7,0.0775,0.078,18.476,-0.020322,0.11291154708899986
15,6.977281341630747,0.0962,0.204611,0.077852,0.037,0.043,0.03,1.0,1.0,0.98,0.13,0.13,0.13,6.5600000000000005,0.073,4.169761201506855,0.0255,6.752,0.08,0.06638,0.0145,0.013800000000000002,0.017,0.0712,0.12029999999999999,0.0892,1.56,2.39,0.78,1.24,1.8600000000000003,0.66,3.544,4.009,3.111,0.056,0.085,0.029,22.76,15.22,29.78,0.2495,2051.0,0.3178,0.4582,0.0331546,7.75,9.64,5.99,3.1,3.85,2.4,0.419,0.548,0.299,30.3,7.900000000000001,0.0668,0.0787,125.99,0.028916,0.05230819115000007
16,7.649692623711514,0.022699999999999998,0.136287,0.04673000000000001,0.081,0.105,0.056,0.99,1.0,0.93,0.25,0.34,0.24,6.679999999999999,0.13,3.92395157629342,0.029999999999999995,6.813999999999999,0.136,0.13666,0.0259,0.0245,0.027,0.089,0.1336,0.08204,3.28,4.63,1.95,2.24,3.12,1.36,3.283,4.037,2.536,0.11,0.155,0.066,38.88,25.49,52.14,0.1,11467.0,0.3036,0.4365,0.0348827,10.6,12.58,8.63,4.01,4.51,3.51,0.562,0.699,0.42699999999999994,35.7,14.7,0.0872,0.0938,26.8,0.020228,0.03639089036599974
17,8.056743774975313,0.0208,0.19785299999999997,0.037224,0.083,0.097,0.069,1.0,1.0,1.0,0.44,0.42,0.46,2.84,0.048,4.220977213155467,0.0119,2.88,0.049,0.1064,0.026100000000000005,0.0241,0.014,0.1205,0.1338,0.09596,1.6,1.7,1.5,1.09,1.14,1.04,4.574,4.595,4.553,0.054,0.057,0.051000000000000004,14.099999999999998,13.690000000000001,14.5,0.0,2693.0,0.397,0.2788,0.08354989999999998,14.1,15.129999999999999,13.1,3.1,2.8900000000000006,3.3,0.722,0.765,0.68,36.6,12.599999999999998,0.055700000000000006,0.06239999999999999,0.052,0.013407,0.029738225480000047
18,8.780941113572387,0.2654,0.189867,0.031747,0.068,0.089,0.046,0.94,0.93,0.95,0.27,0.27,0.29,6.12,0.065,4.138361447638875,0.0389,6.394,0.073,0.06816,0.023000000000000003,0.018,0.019,0.1039,0.0649,0.02788,2.04,3.15,0.9099999999999999,1.39,2.13,0.63,2.636,3.037,2.229,0.069,0.10600000000000001,0.031,47.75,42.41,53.17,0.7259,8970.0,0.3014,0.4588999999999999,0.0261984,7.069999999999999,8.26,5.86,2.92,2.8599999999999994,2.99,0.372,0.462,0.281,34.0,20.3,0.3178,0.1583,4.5,-0.024761,-0.0566435791769998
19,6.2878585601617845,0.4207,0.130682,0.109921,0.053,0.039,0.011,0.74,0.69,0.4,0.27,0.55,0.07,6.230000000000001,0.15,3.8110970868381857,0.0228,6.466000000000001,0.158,0.14032,0.024299999999999995,0.021,0.028,0.0828,0.2534,0.20486,0.56,0.8899999999999999,0.2,0.39,0.63,0.13,1.629,2.49,0.708,0.019,0.03,0.007,74.16,60.58,88.69,0.00046,495155.99999999994,0.4259,0.4016,0.0353788,2.63,4.07,1.09,0.99,1.58,0.34,0.142,0.223,0.05500000000000001,35.5,19.1,0.0201,0.0341,4.762,-0.021656,0.019204801999999965
20,6.137727054086234,0.1371,0.123818,0.015897,0.028000000000000004,0.025,0.007,0.72,0.75,0.63,0.12,0.17,0.07,5.51,0.128,3.7864597824528,0.039,5.442,0.134,0.027133,0.025000000000000005,0.0174,0.042,0.0799,0.0355,0.01,0.33,0.58,0.08,0.14,0.25,0.04,1.598,2.284,0.927,0.01,0.017,0.002,67.81,55.27,80.1,0.101675,107041.0,0.3902,0.4117,0.0309508,2.99,4.56,1.45,1.27,1.9899999999999998,0.56,0.148,0.232,0.065,41.3,21.3,0.029800000000000004,0.0297,4.125,-0.054872,0.08520600411199997
21,8.128880142125638,0.0,0.16721,0.0033109999999999997,0.129,0.196,0.063,1.0,1.0,1.0,0.82,0.83,0.83,2.02,0.018,4.252771798816619,0.0099,2.074,0.025,0.30274,0.0413,0.0317,0.01,0.078,0.1255,0.08403,6.26,10.81,2.1,3.91,7.47,0.65,6.882000000000001,7.355,6.449,0.204,0.366,0.055,2.12,0.7,3.41,0.00422,98881.0,0.4935,0.2686,0.0624893,33.84,32.99,34.63,11.2,9.07,13.16,1.7270000000000003,1.91,1.5599999999999998,28.1,23.2,0.056999999999999995,0.060899999999999996,360.0,-0.054874,0.133982213111
22,6.680854678790215,0.4713,0.228424,0.029328000000000003,0.062,0.09,0.032,1.0,1.0,0.97,0.3499999999999999,0.44000000000000006,0.25,4.84,0.06199999999999999,4.037774210733707,0.0276,5.346,0.073,0.09558,0.0436,0.0352,0.051,0.12370000000000002,0.20380000000000004,0.11762,3.6,6.56,0.9000000000000001,2.66,4.85,0.66,4.426,5.81,3.162,0.12499999999999999,0.228,0.031,43.6,31.34,54.8,0.10404,28530.0,0.3438,0.4184,0.0327725,17.5,25.82,9.9,7.76,11.92,3.95,0.974,1.526,0.47,62.4,34.9,0.0206,0.0618,265.69,0.018194,0.17302473839299992
23,7.1770187659099,0.0178,0.18524000000000002,0.015453,0.02,0.026,0.013,0.9,0.96,0.8,0.28,0.34,0.21,6.250000000000001,0.055,4.05871738457895,0.029999999999999995,6.632,0.064,0.16828,0.0332,0.0281,0.02,0.126,0.1409,0.09313,1.46,2.01,0.8900000000000001,1.24,1.7299999999999998,0.72,2.82,3.998,1.5880000000000003,0.054,0.075,0.032,50.57,32.22,69.77,0.0,9502.0,0.34,0.4497,0.0322037,9.39,14.06,4.49,3.99,6.0,1.8900000000000001,0.571,0.843,0.286,26.9,24.1,0.2295,0.199,3.061,-0.034733,0.10969914662200009
24,6.648984550024776,0.4762,0.171181,0.058936999999999996,0.018,0.027999999999999997,0.007,0.4,0.5899999999999999,0.22,0.12,0.18,0.07,7.0,0.149,3.8242840911201395,0.0268,7.132,0.156,0.16442,0.025200000000000004,0.0154,0.026,0.10709999999999999,0.1918,0.1508,1.28,1.8100000000000003,0.7,1.11,1.56,0.6,1.121,1.527,0.67,0.048,0.067,0.026,83.02,77.92,88.68,0.0,57145.0,0.3323,0.4495,0.0361886,4.65,6.650000000000001,2.42,1.74,2.62,0.7600000000000001,0.357,0.512,0.185,39.9,26.9,0.0178,0.0634,4.762,-0.000222,0.015989903570000186
25,6.879355804460439,0.2927,0.179508,0.035842,0.188,0.169,0.208,1.0,1.0,1.0,0.41,0.42,0.38,6.8,0.072,4.0163830207523885,0.0297,6.896,0.076,0.12914,0.026200000000000005,0.0233,0.013,0.0839,0.1503,0.11397,7.74,8.49,7.030000000000001,5.03,5.16,4.91,4.222,4.661,3.802,0.256,0.273,0.23900000000000002,27.72,24.43,30.88,0.0,32029.999999999996,0.3738,0.4616,0.0293475,11.980000000000002,14.45,9.61,5.06,6.5,3.69,0.651,0.759,0.547,31.4,31.200000000000003,0.0695,0.0728,4.017,0.033636,0.06224976607999988
26,7.347299700743164,0.1017,0.247626,0.037392,0.08,0.133,0.027,0.78,1.0,0.52,0.28,0.43,0.12,7.659999999999999,0.114,3.966511190712216,0.031000000000000003,7.4559999999999995,0.125,0.13298,0.034,0.0304,0.075,0.1324,0.082,0.01,0.96,1.64,0.28,0.64,1.11,0.17,1.374,2.2,0.54,0.032,0.055,0.009,72.17,55.01,89.49,0.75,5325.0,0.264,0.46580000000000005,0.0439437,3.07,4.55,1.57,1.5,2.26,0.7199999999999999,0.19500000000000003,0.303,0.085,36.2,21.6,0.086,0.0898,3.177,0.010162,0.10987068852800008
27,6.725033642166843,0.0266,0.179933,0.046376,0.015,0.02,0.01,0.78,0.82,0.76,0.14,0.14,0.1,6.31,0.088,4.018183201256536,0.0302,6.394,0.096,0.13944,0.0209,0.0181,0.025,0.0969,0.1016,0.05862,0.85,1.23,0.49,0.85,1.23,0.49,3.2420000000000004,4.027,2.478,0.034,0.049,0.02,41.96,31.57,52.07,0.0,30641.0,0.5047,0.4525,0.0292092,5.17,7.69,2.73,1.71,2.59,0.86,0.258,0.382,0.137,34.6,16.5,0.0558,0.0613,20.8,-0.018514,0.09210627726400022
28,8.451053388911692,0.0,0.358556,0.016468,0.09,0.133,0.044,1.0,1.0,1.0,0.52,0.52,0.52,2.69,0.028000000000000004,4.242764567340374,0.0058,2.78,0.033,0.21124,0.029899999999999996,0.024799999999999996,0.012,0.1296,0.1684,0.13139,2.81,5.1,0.98,1.59,3.02,0.46,4.002,4.49,3.6150000000000007,0.088,0.162,0.029,1.79,1.76,1.82,0.0,7271.0,0.4473,0.2327,0.1317563,8.32,10.11,6.890000000000001,3.6,4.47,2.91,0.766,1.087,0.51,21.9,15.300000000000002,0.1687,0.1635,26.000000000000004,0.010943,0.08337604137000021
